Date,Price,Price_diff
2020-07-01,2092.05,9.900000000000091
2020-07-02,2157.15,65.09999999999991
2020-07-03,2199.65,42.5
2020-07-07,2269.9,6.700000000000273
2020-07-08,2218.9,-51.0
2020-07-09,2204.35,-14.550000000000182
2020-07-10,2222.35,18.0
2020-07-14,2171.95,-48.05000000000018
2020-07-15,2233.9,61.95000000000027
2020-07-16,2234.75,0.849999999999909
2020-07-17,2200.75,-34.0
2020-07-21,2225.05,17.15000000000009
2020-07-22,2190.95,-34.100000000000364
2020-07-23,2171.2,-19.75
2020-07-24,2157.4,-13.799999999999727
2020-07-28,2309.75,102.94999999999982
2020-07-29,2276.05,-33.69999999999982
2020-07-30,2279.5,3.449999999999818
2020-07-31,2281.4,1.900000000000091
2020-08-04,2249.7,-4.450000000000273
2020-08-05,2259.5,9.800000000000182
2020-08-06,2308.1,48.59999999999991
2020-08-07,2295.35,-12.75
2020-08-11,2279.9,-2.900000000000091
2020-08-12,2257.35,-22.550000000000182
2020-08-13,2254.45,-2.900000000000091
2020-08-14,2242.15,-12.299999999999727
2020-08-18,2269.75,16.34999999999991
2020-08-19,2256.6,-13.150000000000091
2020-08-20,2252.85,-3.75
2020-08-21,2248.6,-4.25
2020-08-25,2242.65,-5.449999999999818
2020-08-26,2253.5,10.849999999999909
2020-08-27,2248.4,-5.099999999999909
2020-08-28,2238.55,-9.849999999999909
2020-09-01,2246.35,-10.900000000000091
2020-09-02,2265.15,18.800000000000182
2020-09-03,2299.5,34.34999999999991
2020-09-04,2288.8,-10.699999999999818
2020-09-08,2348.2,21.149999999999636
2020-09-09,2327.65,-20.549999999999727
2020-09-10,2331.15,3.5
2020-09-11,2374.1,42.94999999999982
2020-09-15,2491.4,0.0
2020-09-16,2503.0,11.599999999999909
2020-09-17,2460.95,-42.05000000000018
2020-09-18,2449.9,-11.049999999999727
2020-09-22,2522.95,57.649999999999636
2020-09-23,2467.45,-55.5
2020-09-24,2332.25,-135.19999999999982
2020-09-25,2422.3,90.05000000000018
2020-09-29,2488.4,62.09999999999991
2020-09-30,2492.3,3.900000000000091
2020-10-01,2523.45,31.149999999999636
2020-10-06,2714.3,8.5
2020-10-07,2735.95,21.649999999999636
2020-10-08,2825.7,89.75
2020-10-09,2812.95,-12.75
2020-10-13,2826.55,-3.449999999999818
2020-10-14,2809.6,-16.950000000000273
2020-10-15,2740.6,-69.0
2020-10-16,2763.3,22.700000000000273
2020-10-20,2739.0,27.449999999999818
2020-10-21,2675.4,-63.59999999999991
2020-10-22,2671.15,-4.25
2020-10-23,2686.8,15.650000000000091
2020-10-27,2630.15,-58.04999999999973
2020-10-28,2622.2,-7.950000000000273
2020-10-29,2632.65,10.450000000000273
2020-10-30,2664.85,32.19999999999982
2020-11-03,2633.6,29.0
2020-11-04,2653.15,19.550000000000182
2020-11-05,2685.7,32.54999999999973
2020-11-06,2707.45,21.75
2020-11-10,2649.6,-77.0
2020-11-11,2687.8,38.20000000000027
2020-11-12,2671.05,-16.75
2020-11-13,2656.85,-14.200000000000273
2020-11-18,2626.65,-39.40000000000009
2020-11-19,2636.9,10.25
2020-11-20,2660.25,23.34999999999991
2020-11-24,2722.05,-2.199999999999818
2020-11-25,2701.3,-20.75
2020-11-26,2720.6,19.299999999999727
2020-11-27,2679.65,-40.94999999999982
2020-12-02,2749.55,22.75
2020-12-03,2709.45,-40.100000000000364
2020-12-04,2727.55,18.100000000000364
2020-12-08,2797.3,59.600000000000364
2020-12-09,2810.8,13.5
2020-12-10,2784.3,-26.5
2020-12-11,2783.6,-0.7000000000002728
2020-12-15,2761.55,-36.149999999999636
2020-12-16,2814.2,52.649999999999636
2020-12-17,2838.2,24.0
2020-12-18,2861.0,22.800000000000182
2020-12-22,2872.5,52.34999999999991
2020-12-23,2908.75,36.25
2020-12-24,2909.35,0.599999999999909
2020-12-29,2930.5,1.099999999999909
2020-12-30,2909.3,-21.199999999999818
2020-12-31,2862.75,-46.55000000000018
2021-01-01,2928.25,65.5
2021-01-05,3093.0,53.55000000000018
2021-01-06,3051.5,-41.5
2021-01-07,3032.8,-18.699999999999818
2021-01-08,3120.9,88.09999999999991
2021-01-12,3174.85,-1.599999999999909
2021-01-13,3158.95,-15.900000000000091
2021-01-14,3250.7,91.75
2021-01-15,3233.35,-17.34999999999991
2021-01-19,3260.7,38.94999999999982
2021-01-20,3308.8,48.100000000000364
2021-01-21,3273.85,-34.95000000000027
2021-01-22,3303.1,29.25
2021-01-28,3196.55,-64.5
2021-01-29,3111.35,-85.20000000000027
2021-02-02,3203.45,64.09999999999991
2021-02-03,3200.05,-3.399999999999636
2021-02-04,3188.45,-11.600000000000364
2021-02-05,3157.95,-30.5
2021-02-09,3176.9,-37.19999999999982
2021-02-10,3213.3,36.40000000000009
2021-02-11,3206.0,-7.300000000000182
2021-02-12,3190.8,-15.199999999999818
2021-02-16,3108.8,-31.049999999999727
2021-02-17,3073.1,-35.70000000000027
2021-02-18,3057.35,-15.75
2021-02-19,3071.85,14.5
2021-02-23,2980.2,21.75
2021-02-24,2948.1,-32.09999999999991
2021-02-25,2995.3,47.20000000000027
2021-02-26,2894.3,-101.0
2021-03-02,3006.35,82.15000000000009
2021-03-03,3059.1,52.75
2021-03-04,3049.7,-9.400000000000091
2021-03-05,3008.05,-41.649999999999636
2021-03-09,3050.95,44.0
2021-03-10,3070.95,20.0
2021-03-16,3110.05,43.90000000000009
2021-03-17,3112.95,2.899999999999636
2021-03-18,3036.5,-76.44999999999982
2021-03-19,3050.2,13.699999999999818
2021-03-23,3142.6,12.949999999999818
2021-03-24,3121.1,-21.5
2021-03-25,3064.85,-56.25
2021-03-26,3066.8,1.9500000000002728
2021-03-31,3177.85,19.299999999999727
2021-04-01,3165.0,-12.849999999999909
2021-04-06,3264.7,25.799999999999727
2021-04-07,3271.4,6.700000000000273
2021-04-08,3317.35,45.94999999999982
2021-04-09,3322.25,4.900000000000091
2021-04-13,3104.05,-142.5
2021-04-16,3195.15,-23.799999999999727
2021-04-20,3144.55,-17.25
2021-04-23,3109.5,-9.300000000000182
2021-04-27,3132.0,31.199999999999818
2021-04-28,3124.1,-7.900000000000091
2021-04-29,3115.25,-8.849999999999909
2021-04-30,3035.65,-79.59999999999991
2021-05-04,3049.75,12.75
2021-05-05,3095.7,45.94999999999982
2021-05-06,3111.45,15.75
2021-05-07,3132.9,21.450000000000273
2021-05-11,3122.6,-22.90000000000009
2021-05-12,3087.6,-35.0
2021-05-18,3088.8,19.050000000000182
2021-05-19,3082.0,-6.800000000000182
2021-05-20,3060.0,-22.0
2021-05-21,3080.5,20.5
2021-05-25,3114.0,32.5
2021-05-26,3158.5,44.5
2021-05-27,3180.0,21.5
2021-05-28,3143.6,-36.40000000000009
2021-06-01,3153.0,-6.150000000000091
2021-06-02,3129.45,-23.550000000000182
2021-06-03,3141.25,11.800000000000182
2021-06-04,3143.75,2.5
2021-06-08,3200.15,16.950000000000273
2021-06-09,3200.25,0.09999999999990905
2021-06-10,3216.8,16.550000000000182
2021-06-11,3273.8,57.0
2021-06-15,3262.75,-13.599999999999909
2021-06-16,3274.35,11.599999999999909
2021-06-17,3317.75,43.40000000000009
2021-06-18,3297.3,-20.449999999999818
2021-06-22,3301.2,28.09999999999991
2021-06-23,3261.4,-39.79999999999973
2021-06-24,3373.6,112.19999999999982
2021-06-25,3380.8,7.200000000000273
2021-06-29,3340.85,4.099999999999909
2021-06-30,3345.75,4.900000000000091
2021-07-01,3341.5,-4.25
2021-07-02,3325.45,-16.050000000000182
2021-07-06,3262.3,-58.69999999999982
2021-07-07,3274.95,12.649999999999636
2021-07-08,3258.5,-16.449999999999818
2021-07-09,3208.15,-50.34999999999991
2021-07-13,3187.55,-5.549999999999727
2021-07-14,3214.55,27.0
2021-07-15,3202.95,-11.600000000000364
2021-07-16,3194.8,-8.149999999999636
2021-07-20,3205.8,21.200000000000273
2021-07-23,3212.85,-3.5
2021-07-27,3182.95,-14.600000000000364
2021-07-28,3197.8,14.850000000000364
2021-07-29,3195.8,-2.0
2021-07-30,3167.45,-28.350000000000364
2021-08-03,3284.9,65.5
2021-08-04,3273.95,-10.950000000000273
2021-08-05,3283.95,10.0
2021-08-06,3309.8,25.850000000000364
2021-08-10,3333.9,11.200000000000273
2021-08-11,3344.2,10.299999999999727
2021-08-12,3351.75,7.550000000000182
2021-08-13,3463.4,111.65000000000009
2021-08-17,3553.05,80.10000000000036
2021-08-18,3560.55,7.5
2021-08-24,3613.2,-24.200000000000273
2021-08-25,3659.0,45.80000000000018
2021-08-26,3671.85,12.849999999999909
2021-08-27,3720.15,48.30000000000018
2021-08-31,3786.45,85.14999999999964
2021-09-01,3714.95,-71.5
2021-09-02,3836.75,121.80000000000018
2021-09-03,3842.05,5.300000000000182
2021-09-07,3815.9,-36.09999999999991
2021-09-08,3774.15,-41.75
2021-09-09,3791.4,17.25
2021-09-14,3885.9,40.55000000000018
2021-09-15,3954.55,68.65000000000009
2021-09-16,3903.3,-51.25
2021-09-17,3827.85,-75.45000000000027
2021-09-21,3862.95,39.44999999999982
2021-09-22,3862.15,-0.7999999999997272
2021-09-23,3869.25,7.099999999999909
2021-09-24,3871.3,2.050000000000182
2021-09-28,3779.15,-57.79999999999973
2021-09-29,3791.9,12.75
2021-09-30,3775.55,-16.34999999999991
2021-10-01,3730.2,-45.350000000000364
2021-10-05,3833.3,60.0
2021-10-06,3810.9,-22.40000000000009
2021-10-07,3892.9,82.0
2021-10-08,3935.65,42.75
2021-10-12,3652.85,-32.75
2021-10-13,3655.2,2.349999999999909
2021-10-14,3611.45,-43.75
2021-10-19,3634.15,-13.0
2021-10-20,3608.85,-25.300000000000182
2021-10-21,3532.5,-76.34999999999991
2021-10-22,3498.85,-33.65000000000009
2021-10-26,3482.6,-10.349999999999909
2021-10-27,3489.75,7.150000000000091
2021-10-28,3421.65,-68.09999999999991
2021-10-29,3397.75,-23.90000000000009
2021-11-02,3484.2,7.799999999999727
2021-11-03,3492.25,8.050000000000182
2021-11-04,3508.65,16.40000000000009
2021-11-09,3505.7,2.949999999999818
2021-11-10,3484.3,-21.399999999999636
2021-11-11,3488.2,3.899999999999636
2021-11-12,3526.05,37.850000000000364
2021-11-16,3556.4,3.099999999999909
2021-11-17,3521.9,-34.5
2021-11-18,3475.7,-46.20000000000027
2021-11-23,3464.25,5.849999999999909
2021-11-24,3443.3,-20.949999999999818
2021-11-25,3445.9,2.599999999999909
2021-11-26,3446.85,0.9499999999998181
2021-11-30,3529.15,27.15000000000009
2021-12-01,3577.8,48.65000000000009
2021-12-02,3642.9,65.09999999999991
2021-12-03,3640.45,-2.450000000000273
2021-12-07,3584.5,48.09999999999991
2021-12-08,3626.9,42.40000000000009
2021-12-09,3601.75,-25.15000000000009
2021-12-10,3636.8,35.05000000000018
2021-12-14,3623.8,14.150000000000091
2021-12-15,3570.35,-53.45000000000027
2021-12-16,3581.6,11.25
2021-12-17,3584.35,2.75
2021-12-21,3608.3,51.40000000000009
2021-12-22,3630.75,22.449999999999818
2021-12-23,3662.7,31.949999999999818
2021-12-24,3670.9,8.200000000000273
2021-12-28,3706.55,10.450000000000273
2021-12-29,3694.7,-11.850000000000364
2021-12-30,3733.75,39.05000000000018
2021-12-31,3738.35,4.599999999999909
2022-01-04,3884.75,67.0
2022-01-05,3860.95,-23.800000000000182
2022-01-06,3807.45,-53.5
2022-01-07,3853.5,46.05000000000018
2022-01-11,3915.9,36.05000000000018
2022-01-12,3859.9,-56.0
2022-01-13,3897.9,38.0
2022-01-14,3968.15,70.25
2022-01-18,3990.6,-28.550000000000182
2022-01-19,3914.65,-75.94999999999982
2022-01-20,3826.55,-88.09999999999991
2022-01-21,3833.5,6.949999999999818
2022-01-25,3769.9,-1.449999999999818
2022-01-28,3690.05,40.80000000000018
2022-02-01,3800.65,64.40000000000009
2022-02-02,3856.2,55.54999999999973
2022-02-03,3824.6,-31.59999999999991
2022-02-04,3814.9,-9.699999999999818
2022-02-08,3743.45,-35.55000000000018
2022-02-09,3760.55,17.100000000000364
2022-02-10,3770.35,9.799999999999727
2022-02-11,3694.95,-75.40000000000009
2022-02-15,3817.8,84.05000000000018
2022-02-16,3813.1,-4.700000000000273
2022-02-17,3784.2,-28.90000000000009
2022-02-18,3793.9,9.700000000000273
2022-02-22,3586.4,-133.0
2022-02-23,3563.8,-22.59999999999991
2022-02-24,3401.65,-162.1500000000001
2022-02-25,3520.75,119.09999999999991
2022-03-03,3544.4,-1.75
2022-03-04,3524.35,-20.050000000000182
2022-03-08,3599.95,115.04999999999973
2022-03-09,3632.6,32.65000000000009
2022-03-10,3620.95,-11.650000000000091
2022-03-11,3599.15,-21.799999999999727
2022-03-15,3593.9,-49.09999999999991
2022-03-16,3655.9,62.0
2022-03-17,3672.75,16.84999999999991
2022-03-22,3700.95,74.25
2022-03-23,3712.4,11.450000000000273
2022-03-24,3749.85,37.44999999999982
2022-03-25,3707.45,-42.40000000000009
2022-03-29,3705.35,-2.349999999999909
2022-03-30,3731.55,26.200000000000273
2022-03-31,3739.95,8.399999999999636
2022-04-01,3758.75,18.800000000000182
2022-04-05,3814.8,44.45000000000027
2022-04-06,3755.35,-59.45000000000027
2022-04-07,3684.15,-71.19999999999982
2022-04-08,3685.65,1.5
2022-04-12,3691.1,-5.300000000000182
2022-04-13,3661.95,-29.15000000000009
2022-04-19,3471.9,-56.15000000000009
2022-04-20,3556.8,84.90000000000009
2022-04-21,3628.65,71.84999999999991
2022-04-22,3612.55,-16.09999999999991
2022-04-26,3546.3,-1.8999999999996362
2022-04-27,3561.2,14.899999999999636
2022-04-28,3584.3,23.100000000000364
2022-04-29,3546.7,-37.600000000000364
2022-05-05,3513.4,33.65000000000009
2022-05-06,3432.6,-80.80000000000018
2022-05-10,3438.75,-6.349999999999909
2022-05-11,3412.0,-26.75
2022-05-12,3408.65,-3.349999999999909
2022-05-13,3414.9,6.25
2022-05-17,3451.6,74.79999999999973
2022-05-18,3448.8,-2.799999999999727
2022-05-19,3261.95,-186.85000000000036
2022-05-20,3293.0,31.050000000000182
2022-05-24,3288.0,-33.75
2022-05-25,3167.65,-120.34999999999991
2022-05-26,3226.95,59.29999999999973
2022-05-27,3261.3,34.350000000000364
2022-05-31,3364.35,-10.900000000000091
2022-06-01,3355.2,-9.150000000000091
2022-06-02,3423.0,67.80000000000018
2022-06-03,3440.15,17.15000000000009
2022-06-07,3362.7,-68.25
2022-06-08,3404.15,41.45000000000027
2022-06-09,3427.1,22.949999999999818
2022-06-10,3359.9,-67.19999999999982
2022-06-14,3210.55,-9.049999999999727
2022-06-15,3206.3,-4.25
2022-06-16,3142.0,-64.30000000000018
2022-06-17,3088.9,-53.09999999999991
2022-06-21,3133.66,21.259999999999764
2022-06-22,3144.39,10.730000000000018
2022-06-23,3228.15,83.76000000000022
2022-06-24,3212.83,-15.320000000000164
2022-06-28,3237.27,3.3600000000001273
2022-06-29,3210.3,-26.9699999999998
2022-06-30,3187.47,-22.830000000000382
2022-07-01,3234.3,46.83000000000038
2022-07-05,3137.91,-18.289999999999964
2022-07-06,3181.27,43.36000000000013
2022-07-07,3207.71,26.440000000000055
2022-07-08,3185.86,-21.84999999999991
2022-07-12,3009.51,-28.389999999999873
2022-07-13,2964.68,-44.83000000000038
2022-07-14,2925.66,-39.01999999999998
2022-07-15,2921.61,-4.049999999999727
2022-07-19,2999.32,10.490000000000236
2022-07-20,3087.66,88.33999999999969
2022-07-21,3099.85,12.190000000000055
2022-07-22,3093.71,-6.139999999999873
2022-07-26,3039.95,-49.61000000000013
2022-07-27,3111.12,71.17000000000007
2022-07-28,3181.03,69.91000000000031
2022-07-29,3221.42,40.38999999999987
2022-08-02,3211.56,-6.829999999999927
2022-08-03,3258.1,46.539999999999964
2022-08-04,3273.18,15.079999999999927
2022-08-05,3283.03,9.850000000000364
2022-08-11,3339.08,66.59000000000015
2022-08-12,3318.64,-20.440000000000055
2022-08-17,3318.2,8.199999999999818
2022-08-18,3298.83,-19.36999999999989
2022-08-19,3303.22,4.389999999999873
2022-08-23,3204.54,-68.24000000000024
2022-08-24,3176.0,-28.539999999999964
2022-08-25,3139.76,-36.23999999999978
2022-08-26,3143.66,3.899999999999636
2022-08-30,3132.88,76.68000000000029
2022-09-02,3054.1,-1.2699999999999818
2022-09-06,3050.83,-6.190000000000055
2022-09-07,3072.83,22.0
2022-09-08,3092.39,19.559999999999945
2022-09-09,3139.22,46.82999999999993
2022-09-13,3150.64,-13.269999999999982
2022-09-14,3044.34,-106.29999999999973
2022-09-15,3028.68,-15.66000000000031
2022-09-16,2935.36,-93.31999999999971
2022-09-20,2966.19,11.210000000000036
2022-09-21,2928.05,-38.13999999999987
2022-09-22,2934.1,6.049999999999727
2022-09-23,2909.36,-24.73999999999978
2022-09-27,2943.9,22.490000000000236
2022-09-28,2961.66,17.759999999999764
2022-09-29,2924.24,-37.42000000000007
2022-09-30,2931.32,7.080000000000382
2022-10-04,3015.8,103.61000000000013
2022-10-07,2990.2,-36.14000000000033
2022-10-11,2994.73,-47.809999999999945
2022-10-12,3025.17,30.440000000000055
2022-10-13,3027.66,2.4899999999997817
2022-10-14,3023.61,-4.049999999999727
2022-10-18,3068.05,32.15000000000009
2022-10-19,3045.76,-22.289999999999964
2022-10-20,3080.34,34.57999999999993
2022-10-21,3060.93,-19.41000000000031
2022-10-25,3085.03,0.3900000000003274
2022-10-28,3086.15,5.710000000000036
2022-11-01,3180.25,64.92999999999984
2022-11-02,3162.69,-17.559999999999945
2022-11-03,3128.59,-34.09999999999991
2022-11-04,3138.98,10.389999999999873
2022-11-10,3127.51,-10.149999999999636
2022-11-11,3235.13,107.61999999999989
2022-11-15,3251.37,-2.8299999999999272
2022-11-16,3273.56,22.190000000000055
2022-11-17,3267.37,-6.190000000000055
2022-11-18,3261.96,-5.4099999999998545
2022-11-22,3234.15,30.68000000000029
2022-11-23,3227.66,-6.4900000000002365
2022-11-24,3297.76,70.10000000000036
2022-11-25,3307.03,9.269999999999982
2022-11-29,3314.54,2.050000000000182
2022-11-30,3308.15,-6.389999999999873
2022-12-01,3390.93,82.77999999999975
2022-12-02,3355.32,-35.60999999999967
2022-12-06,3302.83,-39.570000000000164
2022-12-07,3298.2,-4.630000000000109
2022-12-08,3268.88,-29.31999999999971
2022-12-09,3212.49,-56.39000000000033
2022-12-13,3250.88,44.539999999999964
2022-12-14,3283.32,32.440000000000055
2022-12-15,3224.54,-58.7800000000002
2022-12-16,3161.27,-63.26999999999998
2022-12-20,3164.88,40.88000000000011
2022-12-21,3188.88,24.0
2022-12-22,3180.25,-8.63000000000011
2022-12-23,3149.66,-30.590000000000146
2022-12-27,3180.05,6.440000000000055
2022-12-28,3177.71,-2.3400000000001455
2022-12-29,3189.08,11.36999999999989
2022-12-30,3177.32,-11.759999999999764
